datetime,datetime_nano,KQ.m@INE.nr.open,KQ.m@INE.nr.high,KQ.m@INE.nr.low,KQ.m@INE.nr.close,KQ.m@INE.nr.volume,KQ.m@INE.nr.open_oi,KQ.m@INE.nr.close_oi
2019-08-12 00:00:00.000000000,1565539200000000000,9810.0,10175.0,9720.0,9820.0,43809,0,9728
2019-08-13 00:00:00.000000000,1565625600000000000,9805.0,9980.0,9775.0,9855.0,9478,9728,8932
2019-08-14 00:00:00.000000000,1565712000000000000,9815.0,10220.0,9785.0,9995.0,18558,8932,11507
2019-08-15 00:00:00.000000000,1565798400000000000,9935.0,9980.0,9850.0,9865.0,6098,11507,11523
2019-08-16 00:00:00.000000000,1565884800000000000,9875.0,9940.0,9830.0,9875.0,5077,11523,11352
2019-08-19 00:00:00.000000000,1566144000000000000,9895.0,10080.0,9885.0,10030.0,6610,11352,12748
2019-08-20 00:00:00.000000000,1566230400000000000,9995.0,10035.0,9945.0,9975.0,2545,12748,12504
2019-08-21 00:00:00.000000000,1566316800000000000,9975.0,9975.0,9835.0,9890.0,4546,12504,11878
2019-08-22 00:00:00.000000000,1566403200000000000,9890.0,9925.0,9815.0,9910.0,1828,11878,11574
2019-08-23 00:00:00.000000000,1566489600000000000,9880.0,9905.0,9780.0,9815.0,3156,11574,10851
2019-08-26 00:00:00.000000000,1566748800000000000,9780.0,9940.0,9700.0,9915.0,5260,10851,10781
2019-08-27 00:00:00.000000000,1566835200000000000,9910.0,9980.0,9860.0,9900.0,2362,10781,10983
2019-08-28 00:00:00.000000000,1566921600000000000,9930.0,10095.0,9860.0,9970.0,7170,10983,12287
2019-08-29 00:00:00.000000000,1567008000000000000,9970.0,10030.0,9905.0,9940.0,2039,12287,12453
2019-08-30 00:00:00.000000000,1567094400000000000,9970.0,10080.0,9925.0,10065.0,3655,12453,12369
2019-09-02 00:00:00.000000000,1567353600000000000,10080.0,10195.0,10000.0,10045.0,6053,12369,12059
2019-09-03 00:00:00.000000000,1567440000000000000,10040.0,10135.0,10010.0,10135.0,2567,12059,12248
2019-09-04 00:00:00.000000000,1567526400000000000,10100.0,10475.0,9900.0,10395.0,9723,12248,13091
2019-09-05 00:00:00.000000000,1567612800000000000,10400.0,10455.0,10210.0,10310.0,3706,13091,13305
2019-09-06 00:00:00.000000000,1567699200000000000,10300.0,10400.0,10160.0,10190.0,5078,13305,13308
2019-09-09 00:00:00.000000000,1567958400000000000,10220.0,10300.0,10115.0,10265.0,2301,13308,13502
2019-09-10 00:00:00.000000000,1568044800000000000,10265.0,10315.0,10155.0,10270.0,2282,13502,13418
2019-09-11 00:00:00.000000000,1568131200000000000,10270.0,10270.0,10155.0,10220.0,2402,13418,13518
2019-09-12 00:00:00.000000000,1568217600000000000,10185.0,10250.0,10120.0,10145.0,2057,13518,13520
2019-09-16 00:00:00.000000000,1568563200000000000,10310.0,10380.0,10200.0,10255.0,2501,13520,13375
2019-09-17 00:00:00.000000000,1568649600000000000,10235.0,10415.0,10210.0,10255.0,3081,13375,13496
2019-09-18 00:00:00.000000000,1568736000000000000,10235.0,10260.0,10050.0,10145.0,3659,13496,12694
2019-09-19 00:00:00.000000000,1568822400000000000,10150.0,10195.0,10080.0,10105.0,1438,12694,12502
2019-09-20 00:00:00.000000000,1568908800000000000,10110.0,10120.0,10025.0,10100.0,2253,12502,12049
2019-09-23 00:00:00.000000000,1569168000000000000,10100.0,10265.0,10085.0,10210.0,2767,12049,12259
2019-09-24 00:00:00.000000000,1569254400000000000,10215.0,10240.0,10100.0,10100.0,1076,12259,12021
2019-09-25 00:00:00.000000000,1569340800000000000,10115.0,10125.0,10000.0,10025.0,3397,12021,11124
2019-09-26 00:00:00.000000000,1569427200000000000,10010.0,10060.0,9910.0,9910.0,2783,11124,10949
2019-09-27 00:00:00.000000000,1569513600000000000,9915.0,9930.0,9700.0,9785.0,6451,10949,10466
2019-09-30 00:00:00.000000000,1569772800000000000,9780.0,9875.0,9740.0,9745.0,2118,10466,10320
2019-10-08 00:00:00.000000000,1570464000000000000,9690.0,9850.0,9600.0,9680.0,2740,10320,10721
2019-10-09 00:00:00.000000000,1570550400000000000,9675.0,9790.0,9665.0,9770.0,2545,10721,11138
2019-10-10 00:00:00.000000000,1570636800000000000,9775.0,9880.0,9700.0,9860.0,2643,11138,11086
2019-10-11 00:00:00.000000000,1570723200000000000,9850.0,9865.0,9780.0,9860.0,3352,11086,11419
2019-10-14 00:00:00.000000000,1570982400000000000,9845.0,9990.0,9795.0,9975.0,2792,11419,11426
2019-10-15 00:00:00.000000000,1571068800000000000,9930.0,9975.0,9810.0,9820.0,1659,11426,11633
2019-10-16 00:00:00.000000000,1571155200000000000,9820.0,9920.0,9790.0,9820.0,2164,11633,11996
2019-10-17 00:00:00.000000000,1571241600000000000,9820.0,9950.0,9810.0,9845.0,2152,11996,12002
2019-10-18 00:00:00.000000000,1571328000000000000,9860.0,10070.0,9850.0,9980.0,2995,12002,12265
2019-10-21 00:00:00.000000000,1571587200000000000,9995.0,10010.0,9905.0,9960.0,1564,12265,12267
2019-10-22 00:00:00.000000000,1571673600000000000,9965.0,10145.0,9945.0,10020.0,6014,12267,13498
2019-10-23 00:00:00.000000000,1571760000000000000,10020.0,10150.0,9975.0,10015.0,4093,13498,13835
2019-10-24 00:00:00.000000000,1571846400000000000,9945.0,10035.0,9920.0,9990.0,2229,13835,13998
2019-10-25 00:00:00.000000000,1571932800000000000,9975.0,10040.0,9930.0,9985.0,2173,13998,14161
2019-10-28 00:00:00.000000000,1572192000000000000,9970.0,10085.0,9850.0,9920.0,3437,14161,14033
2019-10-29 00:00:00.000000000,1572278400000000000,9905.0,9975.0,9865.0,9945.0,1401,14033,13874
2019-10-30 00:00:00.000000000,1572364800000000000,9925.0,10085.0,9890.0,10085.0,3421,13874,14344
2019-10-31 00:00:00.000000000,1572451200000000000,10070.0,10165.0,10025.0,10075.0,4931,14344,14777
2019-11-01 00:00:00.000000000,1572537600000000000,10040.0,10080.0,9930.0,10040.0,2861,14777,14668
2019-11-04 00:00:00.000000000,1572796800000000000,10015.0,10060.0,9960.0,9990.0,1653,14668,14654
2019-11-05 00:00:00.000000000,1572883200000000000,9985.0,10230.0,9985.0,10225.0,5514,14654,15223
2019-11-06 00:00:00.000000000,1572969600000000000,10215.0,10260.0,10125.0,10165.0,2602,15223,14949
2019-11-07 00:00:00.000000000,1573056000000000000,10150.0,10240.0,10060.0,10130.0,4195,14949,15061
2019-11-08 00:00:00.000000000,1573142400000000000,10155.0,10220.0,10045.0,10165.0,5748,15061,15233
2019-11-11 00:00:00.000000000,1573401600000000000,10125.0,10235.0,10050.0,10120.0,3479,15233,15192
2019-11-12 00:00:00.000000000,1573488000000000000,10125.0,10325.0,10050.0,10310.0,5284,15192,15544
2019-11-13 00:00:00.000000000,1573574400000000000,10275.0,10325.0,10180.0,10225.0,4438,15544,15105
2019-11-14 00:00:00.000000000,1573660800000000000,10165.0,10475.0,10165.0,10465.0,5241,15105,15915
2019-11-15 00:00:00.000000000,1573747200000000000,10470.0,10485.0,10115.0,10120.0,4611,15915,16672
2019-11-18 00:00:00.000000000,1574006400000000000,10230.0,10420.0,10100.0,10385.0,4665,16672,17298
2019-11-19 00:00:00.000000000,1574092800000000000,10395.0,10430.0,10295.0,10360.0,6007,17298,16721
2019-11-20 00:00:00.000000000,1574179200000000000,10360.0,10850.0,10305.0,10780.0,11363,16721,17917
2019-11-21 00:00:00.000000000,1574265600000000000,10755.0,10845.0,10670.0,10785.0,13098,17917,19338
2019-11-22 00:00:00.000000000,1574352000000000000,10800.0,11105.0,10770.0,10845.0,17387,19338,18914
2019-11-25 00:00:00.000000000,1574611200000000000,10845.0,11640.0,10160.0,10970.0,17276,18914,18525
2019-11-26 00:00:00.000000000,1574697600000000000,10980.0,11035.0,10690.0,10825.0,14458,18525,21933
2019-11-27 00:00:00.000000000,1574784000000000000,10840.0,10945.0,10735.0,10790.0,13181,21933,22851
2019-11-28 00:00:00.000000000,1574870400000000000,10790.0,10850.0,10710.0,10785.0,8911,22851,23399
2019-11-29 00:00:00.000000000,1574956800000000000,10785.0,10790.0,10625.0,10650.0,8734,23399,23996
2019-12-02 00:00:00.000000000,1575216000000000000,10630.0,10825.0,10565.0,10690.0,7566,23996,24376
2019-12-03 00:00:00.000000000,1575302400000000000,10695.0,10865.0,10600.0,10810.0,7874,24376,24970
2019-12-04 00:00:00.000000000,1575388800000000000,10810.0,10920.0,10695.0,10905.0,7725,24970,25305
2019-12-05 00:00:00.000000000,1575475200000000000,10880.0,11285.0,10850.0,11185.0,16657,25305,26170
2019-12-06 00:00:00.000000000,1575561600000000000,11130.0,11345.0,11120.0,11325.0,14597,26170,27618
2019-12-09 00:00:00.000000000,1575820800000000000,11360.0,11465.0,11150.0,11230.0,12417,27618,26546
2019-12-10 00:00:00.000000000,1575907200000000000,11235.0,11390.0,11165.0,11245.0,12006,26546,26567
2019-12-11 00:00:00.000000000,1575993600000000000,11205.0,11320.0,11065.0,11315.0,9433,26567,26564
2019-12-12 00:00:00.000000000,1576080000000000000,11295.0,11350.0,11195.0,11290.0,8545,26564,26406
2019-12-13 00:00:00.000000000,1576166400000000000,11270.0,11450.0,11050.0,11090.0,17685,26406,25585
2019-12-16 00:00:00.000000000,1576425600000000000,11090.0,11155.0,10970.0,11010.0,13482,25585,25187
2019-12-17 00:00:00.000000000,1576512000000000000,11015.0,11210.0,11000.0,11165.0,8655,25187,25301
2019-12-18 00:00:00.000000000,1576598400000000000,11195.0,11215.0,10960.0,10970.0,6820,25301,25273
2019-12-19 00:00:00.000000000,1576684800000000000,10995.0,11020.0,10660.0,10760.0,11137,25273,24654
2019-12-20 00:00:00.000000000,1576771200000000000,10770.0,10890.0,10700.0,10815.0,7092,24654,24367
2019-12-23 00:00:00.000000000,1577030400000000000,10795.0,10855.0,10660.0,10705.0,10061,24367,23011
2019-12-24 00:00:00.000000000,1577116800000000000,10680.0,10820.0,10670.0,10780.0,4783,23011,22597
2019-12-25 00:00:00.000000000,1577203200000000000,10790.0,10855.0,10745.0,10775.0,7428,22597,22795
2019-12-26 00:00:00.000000000,1577289600000000000,10740.0,10780.0,10580.0,10740.0,9135,22795,20634
2019-12-27 00:00:00.000000000,1577376000000000000,10750.0,10830.0,10725.0,10780.0,6689,20634,18896
2019-12-30 00:00:00.000000000,1577635200000000000,10735.0,10975.0,10720.0,10810.0,7736,18896,18118
2019-12-31 00:00:00.000000000,1577721600000000000,10825.0,10885.0,10745.0,10790.0,3323,18118,17796
2020-01-02 00:00:00.000000000,1577894400000000000,10930.0,11030.0,10655.0,10680.0,7482,17796,15742
2020-01-03 00:00:00.000000000,1577980800000000000,10705.0,10810.0,10635.0,10705.0,5463,15742,16162
2020-01-06 00:00:00.000000000,1578240000000000000,10690.0,10995.0,10680.0,10980.0,10030,16162,17386
2020-01-07 00:00:00.000000000,1578326400000000000,10925.0,11040.0,10880.0,11015.0,9886,17386,18065
2020-01-08 00:00:00.000000000,1578412800000000000,11025.0,11105.0,10920.0,11080.0,11188,18065,18271
2020-01-09 00:00:00.000000000,1578499200000000000,11065.0,11095.0,10825.0,10850.0,11420,18271,18004
2020-01-10 00:00:00.000000000,1578585600000000000,10855.0,10970.0,10845.0,10935.0,6053,18004,18526
2020-01-13 00:00:00.000000000,1578844800000000000,10930.0,11190.0,10910.0,11160.0,11816,18526,19263
2020-01-14 00:00:00.000000000,1578931200000000000,11175.0,11210.0,10925.0,11045.0,12659,19263,19729
2020-01-15 00:00:00.000000000,1579017600000000000,11060.0,11130.0,10905.0,11050.0,13306,19729,19684
2020-01-16 00:00:00.000000000,1579104000000000000,11045.0,11085.0,10910.0,11010.0,10128,19684,19150
2020-01-17 00:00:00.000000000,1579190400000000000,11030.0,11195.0,10900.0,10980.0,15098,19150,19555
2020-01-20 00:00:00.000000000,1579449600000000000,10990.0,11040.0,10795.0,10815.0,12602,19555,19348
2020-01-21 00:00:00.000000000,1579536000000000000,10815.0,10875.0,10500.0,10560.0,14979,19348,18146
2020-01-22 00:00:00.000000000,1579622400000000000,10560.0,10630.0,10055.0,10360.0,17834,18146,16307
2020-01-23 00:00:00.000000000,1579708800000000000,10410.0,10450.0,10110.0,10110.0,9769,16307,16200
2020-02-03 00:00:00.000000000,1580659200000000000,9400.0,9785.0,9350.0,9350.0,1906,16200,15911
2020-02-04 00:00:00.000000000,1580745600000000000,8565.0,9310.0,8300.0,9285.0,9747,15911,15899
2020-02-05 00:00:00.000000000,1580832000000000000,9330.0,9560.0,9270.0,9445.0,11900,15899,17426
2020-02-06 00:00:00.000000000,1580918400000000000,9545.0,9650.0,9445.0,9630.0,9008,17426,18931
2020-02-07 00:00:00.000000000,1581004800000000000,9540.0,9665.0,9500.0,9540.0,7676,18931,19457
2020-02-10 00:00:00.000000000,1581264000000000000,9480.0,9605.0,9455.0,9540.0,8708,19457,19482
2020-02-11 00:00:00.000000000,1581350400000000000,9570.0,9685.0,9555.0,9640.0,11152,19482,19514
2020-02-12 00:00:00.000000000,1581436800000000000,9660.0,9700.0,9520.0,9660.0,9505,19514,19602
2020-02-13 00:00:00.000000000,1581523200000000000,9675.0,9710.0,9580.0,9620.0,7693,19602,19776
