datetime,datetime_nano,KQ.m@CZCE.PK.open,KQ.m@CZCE.PK.high,KQ.m@CZCE.PK.low,KQ.m@CZCE.PK.close,KQ.m@CZCE.PK.volume,KQ.m@CZCE.PK.open_oi,KQ.m@CZCE.PK.close_oi
2021-02-01 00:00:00.000000000,1612108800000000000,9880.0,10630.0,9866.0,10504.0,521558,0,45054
2021-02-02 00:00:00.000000000,1612195200000000000,10510.0,10754.0,10352.0,10414.0,566353,45054,44592
2021-02-03 00:00:00.000000000,1612281600000000000,10330.0,10396.0,10124.0,10304.0,365639,44592,39129
2021-02-04 00:00:00.000000000,1612368000000000000,10348.0,10416.0,10232.0,10302.0,163381,39129,34081
2021-02-05 00:00:00.000000000,1612454400000000000,10342.0,10400.0,10266.0,10288.0,102226,34081,27237
2021-02-08 00:00:00.000000000,1612713600000000000,10290.0,10466.0,10284.0,10346.0,92351,27237,25857
2021-02-09 00:00:00.000000000,1612800000000000000,10400.0,10444.0,10354.0,10376.0,67913,25857,21307
2021-02-10 00:00:00.000000000,1612886400000000000,10400.0,10424.0,10290.0,10354.0,43182,21307,18297
2021-02-18 00:00:00.000000000,1613577600000000000,10400.0,10498.0,10380.0,10400.0,29513,18297,18231
2021-02-19 00:00:00.000000000,1613664000000000000,10416.0,10422.0,10216.0,10368.0,26687,18231,18047
2021-02-22 00:00:00.000000000,1613923200000000000,10412.0,10732.0,10404.0,10650.0,56427,18047,21270
2021-02-23 00:00:00.000000000,1614009600000000000,10706.0,10966.0,10520.0,10702.0,91217,21270,21664
2021-02-24 00:00:00.000000000,1614096000000000000,10756.0,10798.0,10564.0,10710.0,42202,21664,20897
2021-02-25 00:00:00.000000000,1614182400000000000,10732.0,10920.0,10732.0,10862.0,36914,20897,21839
2021-02-26 00:00:00.000000000,1614268800000000000,10758.0,10860.0,10654.0,10816.0,27362,21839,19360
2021-03-01 00:00:00.000000000,1614528000000000000,10910.0,11288.0,10896.0,11128.0,71843,19360,21879
2021-03-02 00:00:00.000000000,1614614400000000000,11054.0,11210.0,10830.0,10922.0,47500,21879,20169
2021-03-03 00:00:00.000000000,1614700800000000000,10960.0,11018.0,10788.0,10902.0,30513,20169,19245
2021-03-04 00:00:00.000000000,1614787200000000000,10920.0,11022.0,10840.0,10936.0,29730,19245,19203
2021-03-05 00:00:00.000000000,1614873600000000000,10908.0,10940.0,10602.0,10786.0,21467,19203,16699
2021-03-08 00:00:00.000000000,1615132800000000000,11250.0,11300.0,10950.0,11060.0,36395,16699,19003
2021-03-09 00:00:00.000000000,1615219200000000000,10994.0,11064.0,10796.0,10812.0,20262,19003,16718
2021-03-10 00:00:00.000000000,1615305600000000000,10856.0,10980.0,10772.0,10898.0,21550,16718,16936
2021-03-11 00:00:00.000000000,1615392000000000000,10818.0,10880.0,10720.0,10844.0,17917,16936,16393
2021-03-12 00:00:00.000000000,1615478400000000000,10954.0,10956.0,10804.0,10852.0,10752,16393,15939
2021-03-15 00:00:00.000000000,1615737600000000000,10864.0,10890.0,10800.0,10868.0,10809,15939,15810
2021-03-16 00:00:00.000000000,1615824000000000000,10880.0,10940.0,10766.0,10774.0,15695,15810,15539
2021-03-17 00:00:00.000000000,1615910400000000000,10736.0,10762.0,10630.0,10702.0,9253,15539,14948
2021-03-18 00:00:00.000000000,1615996800000000000,10662.0,10702.0,10560.0,10596.0,13815,14948,14242
2021-03-19 00:00:00.000000000,1616083200000000000,10558.0,10560.0,10410.0,10468.0,12619,14242,12394
2021-03-22 00:00:00.000000000,1616342400000000000,10508.0,10600.0,10454.0,10480.0,8503,12394,12264
2021-03-23 00:00:00.000000000,1616428800000000000,10630.0,10638.0,10506.0,10570.0,9629,12264,11929
2021-03-24 00:00:00.000000000,1616515200000000000,10508.0,10556.0,10458.0,10544.0,5431,11929,11276
2021-03-25 00:00:00.000000000,1616601600000000000,10552.0,10684.0,10536.0,10642.0,9441,11276,10707
2021-03-26 00:00:00.000000000,1616688000000000000,10550.0,10582.0,10462.0,10510.0,9028,10707,10014
2021-03-29 00:00:00.000000000,1616947200000000000,10460.0,10514.0,10334.0,10356.0,9960,10014,10736
2021-03-30 00:00:00.000000000,1617033600000000000,10374.0,10430.0,10350.0,10422.0,6630,10736,10256
